ltable_id,rtable_id,gold
2012,2013,1
2012,2505,0
2012,2927,0
2018,1504,1
2019,614,0
2019,934,0
2019,967,0
2019,989,1
2019,1333,0
2019,1569,0
2019,2283,0
2019,2406,0
2019,3154,0
2019,3176,0
2019,3208,0
2021,1892,0
2022,3624,0
2025,820,0
2034,1389,0
2034,1700,0
2034,1704,0
2034,2225,0
2034,2506,0
2034,3410,0
2034,3538,0
2034,3551,0
2036,1821,1
2036,2245,0
2042,2175,0
2048,1265,0
2048,3582,0
2051,3469,1
2055,1109,1
2059,103,0
2059,149,0
2059,227,0
2059,578,0
2059,716,0
2059,773,0
2059,875,0
2059,996,0
2059,1110,0
2059,1894,0
2059,2049,0
2059,2303,0
2059,2840,0
2066,527,0
2066,1020,0
2066,2036,0
2066,2291,0
2066,2655,0
2066,3539,0
2070,1265,0
2070,3582,0
2073,3469,1
2077,510,1
2081,103,0
2081,149,0
2081,227,0
2081,578,0
2081,716,0
2081,773,0
2081,875,0
2081,996,0
2081,1110,0
2081,1894,0
2081,2049,0
2081,2303,0
2081,2840,0
2096,518,0
2097,3111,1
2104,820,0
2110,159,1
2112,2405,0
2114,2158,0
2119,973,0
2119,2013,1
2119,2505,0
2119,2927,0
2121,9,1
2121,26,1
2121,107,0
2121,151,0
2121,220,0
2121,250,0
2121,289,0
2121,334,0
2121,446,0
2121,469,0
2121,537,0
2121,649,0
2121,755,0
2121,930,0
2121,938,0
2121,969,0
2121,1045,0
2121,1051,0
2121,1470,0
2121,1592,0
2121,1772,0
2121,2889,0
2121,3135,0
2121,3325,0
2126,1504,1
2127,614,0
2127,934,0
2127,967,0
2127,989,1
2127,1333,0
2127,1569,0
2127,2283,0
2127,2406,0
2127,3154,0
2127,3176,0
2127,3208,0
2129,1892,0
2132,239,1
2134,1570,0
2134,2401,0
2136,2604,0
2139,527,0
2139,1020,0
2139,2036,0
2139,2291,0
2139,2655,0
2139,3539,0
2143,894,1
2143,2198,0
2156,2700,1
2161,1616,1
2162,1286,1
2164,2388,0
2164,2612,0
2164,3588,1
2166,723,0
2166,1773,0
2166,3173,0
2166,3354,0
2167,1752,0
2167,1958,0
2167,2404,0
2170,148,0
2173,3319,1
2177,2078,1
2185,1186,0
2185,1466,0
2185,1899,0
2185,2445,0
2185,2878,0
2187,361,0
2187,3634,0
2188,556,0
2188,2035,0
2194,2417,1
2195,817,0
2197,9,0
2197,26,0
2197,107,0
2197,151,0
2197,220,0
2197,250,0
2197,289,0
2197,334,0
2197,446,0
2197,469,0
2197,537,0
2197,649,0
2197,755,0
2197,930,0
2197,938,0
2197,969,0
2197,1045,0
2197,1051,0
2197,1470,0
2197,1592,0
2197,1772,0
2197,2889,0
2197,3135,0
2197,3325,0
2198,1067,0
2208,1578,1
2209,211,0
2209,319,0
2211,400,1
2215,815,0
2218,3054,0
2225,9,0
2225,26,0
2225,107,0
2225,151,0
2225,220,0
2225,250,0
2225,289,0
2225,334,0
2225,446,0
2225,469,0
2225,537,0
2225,649,0
2225,755,0
2225,930,0
2225,938,0
2225,969,0
2225,1045,0
2225,1051,0
2225,1470,0
2225,1592,0
2225,1772,0
2225,2889,0
2225,3135,0
2225,3325,0
2226,1093,1
2228,3140,0
2231,605,1
2232,3279,0
2232,3461,0
2234,1909,0
2234,2724,0
2234,3007,0
2238,1062,0
2243,3348,1
2244,3072,0
2246,1633,1
2246,2265,1
2250,534,1
2251,781,0
2252,579,0
2252,2551,1
2254,3286,1
2255,809,1
2257,2590,0
2257,3278,0
2264,1594,1
2264,2204,0
2269,1944,1
2273,189,0
2276,2190,1
2278,1628,1
2278,1996,0
2278,2389,0
2280,1761,0
2281,2255,1
2281,2604,0
2283,3390,0
2284,445,1
2284,2733,0
2289,2387,1
2293,1230,0
2295,1965,0
2298,3579,0
2307,2894,1
2308,1332,1
2310,348,0
2310,981,0
2310,1071,0
2310,3305,0
2310,3554,0
2311,842,1
2313,1598,1
2316,647,0
2319,833,1
2321,175,1
2322,1361,0
2322,3187,0
2323,782,1
2325,1014,0
2325,3021,0
2328,238,1
2328,300,0
2328,343,0
2328,543,0
2328,941,0
2328,1012,0
2328,2891,0
2329,3300,1
2332,947,1
2333,2915,0
2336,91,0
2336,105,0
2338,91,0
2338,105,0
2342,403,0
2342,458,0
2342,2022,0
2342,2122,0
2347,104,0
2347,3609,1
2350,1442,1
2350,3601,1
2353,2786,1
2354,2760,1
2355,3569,1
2356,1786,0
2356,2200,0
2358,879,1
2360,450,1
2364,609,1
2365,2263,0
2366,21,0
2366,492,0
2366,550,0
2366,693,0
2366,1095,0
2371,252,1
2372,6,0
2373,906,0
2373,1988,0
2373,2365,0
2374,9,0
2374,26,0
2374,107,0
2374,151,0
2374,220,0
2374,250,0
2374,289,0
2374,334,0
2374,446,0
2374,469,0
2374,537,0
2374,649,0
2374,755,0
2374,930,0
2374,938,0
2374,969,0
2374,1045,0
2374,1051,0
2374,1470,0
2374,1592,0
2374,1772,0
2374,2889,0
2374,3135,0
2374,3325,0
2379,3287,1
2383,729,1
2389,3469,0
2391,2395,0
2394,403,0
2394,458,0
2394,2022,0
2394,2122,0
2400,812,0
2401,103,0
2401,149,0
2401,227,0
2401,578,0
2401,716,0
2401,773,0
2401,875,0
2401,996,0
2401,1110,0
2401,1894,0
2401,2049,0
2401,2303,0
2401,2840,0
2404,1945,0
2405,3236,0
2406,2500,1
2408,812,0
2409,103,0
2409,149,0
2409,227,0
2409,578,0
2409,716,0
2409,773,0
2409,875,0
2409,996,0
2409,1110,0
2409,1894,0
2409,2049,0
2409,2303,0
2409,2840,0
2412,1945,0
2416,2304,1
2418,2500,1
2419,689,0
2420,1444,0
2420,1522,0
2420,2009,0
2420,2999,0
2420,3687,0
2421,868,0
2424,521,1
2433,2476,1
2435,356,0
2439,2633,1
2440,1663,1
2445,654,0
2445,1403,0
2448,752,1
2449,529,0
2452,2156,1
2453,2214,0
2453,2601,0
2453,2938,0
2453,3383,0
2453,3684,0
2454,1801,1
2456,892,1
2457,3483,1
2460,206,1
2464,1027,1
2466,812,0
2466,2783,1
2471,1750,0
2473,63,0
2473,869,0
2475,923,1
2476,63,0
2476,869,0
2477,736,1
2478,923,1
2479,736,1
2481,1786,0
2481,2200,0
2482,403,0
2482,458,0
2482,2022,0
2482,2122,0
2483,1087,1
2485,731,1
2486,1087,1
2488,1786,0
2488,2200,0
2489,403,0
2489,458,0
2489,2022,0
2489,2122,0
2490,352,0
2490,544,0
2490,3111,0
2490,3199,0
2491,1298,1
2491,2021,0
2492,615,1
2495,2921,0
2498,1568,0
2498,1691,0
2499,2921,0
2500,1568,0
2500,1691,0
2501,264,0
2502,310,0
2502,369,0
2502,1402,0
2503,748,0
2505,832,1
2509,1783,0
2514,1315,0
2517,253,1
2518,312,1
2519,2981,1
2520,132,1
2522,1506,0
2522,1561,0
2522,1997,0
2522,2057,0
2522,3288,0
2526,1384,0
2526,3035,0
2526,3183,0
2529,3181,0
2532,3259,0
2533,1094,0
2533,3019,0
2536,3380,0
2540,804,0
2543,2001,1
2544,2092,1
2550,2556,1
2551,60,1
2553,14,0
2553,114,0
2553,146,0
2553,150,0
2553,174,0
2553,194,0
2553,228,0
2553,234,0
2553,265,0
2553,292,0
2553,326,0
2553,447,0
2553,488,0
2553,571,0
2553,628,0
2553,710,0
2553,903,0
2553,958,0
2553,1078,0
2553,1079,0
2553,1123,0
2553,1144,0
2553,1500,0
2553,1526,0
2553,1552,0
2553,1554,0
2553,1638,0
2553,1712,0
2553,1791,0
2553,1827,0
2553,1884,0
2553,1921,0
2553,1960,0
2553,2161,0
2553,2217,0
2553,2276,0
2553,2302,0
2553,2317,0
2553,2336,0
2553,2529,0
2553,2542,0
2553,2662,0
2553,2715,0
2553,2752,0
2553,2831,0
2553,2969,0
2553,3297,0
2553,3403,0
2553,3449,0
2553,3476,0
2553,3515,0
2553,3575,0
2553,3611,0
2560,1453,1
2560,3653,1
2562,172,0
2562,1125,0
2563,3259,0
2564,1094,0
2564,3019,0
2567,3380,0
2574,2001,1
2575,2092,1
2581,2556,1
2584,304,1
2585,2261,0
2585,2502,0
2592,2092,0
2593,314,0
2593,777,0
2595,711,1
2596,1786,0
2599,3308,0
2604,794,0
2604,1390,0
2604,1819,0
2604,2413,0
2604,2546,0
2604,2977,0
2604,2994,0
2604,3042,0
2604,3540,0
2604,3566,0
2604,3570,0
2604,3614,0
2606,38,0
2616,2913,1
2618,388,0
2620,2193,1
2626,504,1
2627,2032,0
2632,1192,0
2632,1942,0
2632,3321,0
2635,1443,0
2638,1181,0
2640,829,1
2651,2193,1
2657,504,1
2658,2032,0
2659,347,0
2659,451,1
2659,564,0
2659,701,0
2659,712,0
2660,1210,0
2661,517,1
2661,764,0
2662,1993,0
2663,2620,0
2665,34,0
2667,1251,0
2670,2913,1
2671,1215,0
2671,1426,0
2671,1664,0
2671,1738,0
2671,2376,0
2671,3555,0
2672,124,0
2674,3580,1
2676,1752,0
2676,1958,0
2676,2404,0
2689,2338,1
2691,748,0
2695,1783,0
2700,1315,0
2703,253,1
2704,2981,1
2706,132,1
2712,1192,0
2712,1942,0
2712,3321,0
2715,1443,0
2719,1181,0
2720,829,1
2724,2206,0
2726,931,1
2729,3157,0
2730,117,0
2733,347,0
2733,451,0
2733,564,0
2733,701,0
2733,712,1
2735,1546,1
2735,3307,0
2738,2077,0
2740,1689,1
2744,2200,0
2748,1366,1
2749,549,1
2752,2771,1
2755,2043,0
2756,706,0
2756,1906,0
2757,3322,0
2758,3215,0
2758,3363,0
2759,1735,0
2761,1580,0
2761,2038,0
2761,3674,0
2763,103,0
2763,149,0
2763,227,0
2763,578,0
2763,716,0
2763,773,0
2763,875,0
2763,996,0
2763,1110,0
2763,1894,0
2763,2049,0
2763,2303,0
2763,2840,0
2764,1936,1
2765,2483,1
2766,339,0
2766,811,0
2766,819,0
2766,2089,0
2772,2745,1
2773,2206,0
2775,3428,1
2778,1158,1
2778,2349,0
2778,2407,0
2778,2531,0
2778,3487,0
2778,3594,0
2780,1428,0
2780,1461,0
2780,1707,0
2783,762,1
2783,993,0
2783,1175,0
2783,2332,0
2786,1437,0
2786,2364,0
2789,807,0
2790,2257,0
2794,2732,0
2796,2839,1
2797,257,1
2804,598,1
2806,1615,1
2806,2174,1
2809,1437,0
2809,2364,0
2812,807,0
2815,1024,0
2815,1856,0
2815,2006,0
2815,2689,0
2815,3404,0
2815,3520,0
2819,3563,1
2822,249,0
2822,462,0
2822,2161,0
2823,3099,0
2824,2206,1
2827,2880,1
2832,3576,1
2833,3467,1
2834,3319,0
2839,3622,0
2842,1033,1
2843,3144,1
2846,1030,1
2847,1275,0
2847,2259,0
2847,2785,0
2847,3083,0
2847,3462,0
2848,1086,0
2849,1820,1
2852,732,0
2854,916,1
2855,494,0
2855,547,0
2856,493,1
2857,1629,0
2857,2031,0
2859,748,0
2860,3466,1
2866,908,1
2877,1113,1
2886,1113,1
2892,170,1
2894,2390,0
2894,3665,0
2899,935,1
2899,1266,0
2899,3559,0
2900,503,0
2900,911,0
2900,1029,0
2900,1218,0
2900,2011,0
2900,2106,0
2900,2437,0
2900,3134,0
2900,3550,0
2909,1724,1
2910,1629,0
2910,2031,0
2912,3466,1
2914,1129,0
2915,1186,0
2915,1466,0
2915,1899,0
2915,2445,0
2915,2878,0
2917,1766,1
2921,2659,0
2926,1411,1
2929,1251,1
2930,845,1
2931,2218,0
2933,303,0
2934,2892,1
2940,276,0
2940,691,0
2941,1553,1
2943,97,0
2943,749,1
2943,1926,0
2943,3407,0
2946,104,0
2946,868,0
2946,3016,0
2947,572,0
2950,3370,1
2952,2002,1
2953,3157,0
2958,1310,1
2958,2625,1
2961,330,0
2963,1298,0
2963,2021,0
2965,476,0
2967,808,1
2970,1361,1
2970,3187,0
2976,1928,0
2976,2848,0
2980,178,1
2981,1275,0
2981,2259,0
2981,2785,0
2981,3083,0
2984,3465,0
2991,1421,1
2999,2244,1
3001,725,0
3001,2226,0
3001,2888,0
3001,3281,0
3004,475,0
3004,1059,1
3007,3465,0
3019,14,0
3019,114,0
3019,146,0
3019,150,0
3019,174,0
3019,194,0
3019,228,0
3019,234,0
3019,265,0
3019,292,0
3019,326,0
3019,447,0
3019,488,0
3019,571,0
3019,628,0
3019,710,0
3019,903,0
3019,958,0
3019,1078,0
3019,1079,0
3019,1123,0
3019,1144,0
3019,1500,0
3019,1526,0
3019,1552,0
3019,1554,0
3019,1638,0
3019,1712,0
3019,1791,0
3019,1827,0
3019,1884,0
3019,1921,0
3019,1960,0
3019,2161,0
3019,2217,0
3019,2276,0
3019,2302,0
3019,2317,0
3019,2336,0
3019,2529,0
3019,2542,0
3019,2662,0
3019,2715,0
3019,2752,0
3019,2831,0
3019,2969,0
3019,3297,0
3019,3403,0
3019,3449,0
3019,3476,0
3019,3515,0
3019,3575,0
3019,3611,0
3021,2403,1
3024,14,0
3024,114,0
3024,146,0
3024,150,0
3024,174,0
3024,194,0
3024,228,0
3024,234,0
3024,265,0
3024,292,0
3024,326,0
3024,447,0
3024,488,1
3024,571,0
3024,628,0
3024,710,0
3024,903,0
3024,958,0
3024,1078,0
3024,1079,0
3024,1123,0
3024,1144,0
3024,1500,0
3024,1526,0
3024,1552,0
3024,1554,0
3024,1638,0
3024,1712,0
3024,1791,0
3024,1827,0
3024,1884,0
3024,1921,0
3024,1960,0
3024,2161,0
3024,2217,0
3024,2276,0
3024,2302,0
3024,2317,0
3024,2336,0
3024,2529,0
3024,2542,0
3024,2662,0
3024,2715,0
3024,2752,0
3024,2831,0
3024,2969,0
3024,3297,0
3024,3403,0
3024,3449,0
3024,3476,0
3024,3515,0
3024,3575,0
3024,3611,0
3026,2090,0
3029,2344,1
3031,3379,0
3039,299,1
3039,3526,1
3040,403,0
3040,458,0
3040,2022,0
3040,2122,1
3043,695,1
3046,198,1
3047,63,0
3047,869,0
3049,422,1
3051,3206,1
3053,467,0
3053,727,0
3053,2992,0
3058,2224,1
3059,952,1
3062,1909,1
3062,2724,0
3062,3007,1
3065,9,0
3065,26,0
3065,107,0
3065,151,0
3065,220,0
3065,250,0
3065,289,0
3065,334,0
3065,446,0
3065,469,0
3065,537,0
3065,649,0
3065,755,0
3065,930,0
3065,938,0
3065,969,0
3065,1045,0
3065,1051,0
3065,1470,0
3065,1592,0
3065,1772,0
3065,2889,0
3065,3135,0
3065,3325,0
3066,1752,0
3066,1958,0
3066,2404,0
3067,2679,1
3068,47,0
3075,853,1
3077,882,0
3078,1064,1
3079,699,0
3079,3485,0
3083,96,0
3085,251,0
3085,834,1
3090,954,0
3096,2124,0
3097,2627,0
3101,256,0
3101,1803,0
3101,2712,0
3104,347,1
3104,451,0
3104,564,0
3104,701,0
3104,712,0
3108,3137,1
3118,176,0
3118,1296,0
3118,2693,0
3118,3014,0
3121,1389,0
3121,1700,0
3121,1704,0
3121,2225,0
3121,2506,0
3121,3410,0
3121,3538,0
3121,3551,0
3122,2469,0
3122,2648,0
3123,1503,1
3129,1389,0
3129,1700,0
3129,1704,0
3129,2225,0
3129,2506,0
3129,3410,0
3129,3538,0
3129,3551,0
3133,734,1
3134,123,0
3144,3412,0
3145,59,0
3146,411,0
3146,2474,0
3159,35,0
3159,104,0
3159,381,0
3159,440,0
3159,739,0
3159,746,0
3159,968,0
3159,1172,0
3161,35,0
3161,104,0
3161,381,0
3161,440,0
3161,739,0
3161,746,0
3161,968,0
3161,1172,0
3165,2564,0
3167,1733,0
3168,2231,0
3168,2412,0
3168,2621,0
3169,2186,0
3171,1373,0
3173,1737,0
3181,1429,0
3181,2014,0
3181,2447,0
3183,1250,0
3186,760,0
3186,1187,0
3186,1548,0
3186,2561,0
3186,2870,0
3186,3090,0
3189,902,1
3191,1389,0
3191,1700,0
3191,1704,0
3191,2225,0
3191,2506,0
3191,3410,0
3191,3538,0
3191,3551,0
3192,2469,0
3192,2648,0
3198,1389,0
3198,1700,0
3198,1704,0
3198,2225,0
3198,2506,0
3198,3410,0
3198,3538,0
3198,3551,0
3200,3274,1
3203,734,1
3213,3462,0
3215,3596,0
3221,1885,0
3227,74,0
3227,85,0
3227,99,0
3227,162,0
3227,222,0
3227,413,0
3227,607,0
3227,985,0
3227,1176,0
3227,1196,0
3227,1262,0
3227,1327,0
3227,1660,0
3227,2318,0
3227,3092,0
3233,2727,1
3235,2564,0
3237,2231,0
3237,2412,0
3237,2621,0
3238,2186,0
3240,1373,0
3242,1737,0
3250,1429,0
3250,2014,0
3250,2447,0
3252,1250,0
3256,760,0
3256,1187,0
3256,1548,0
3256,2561,0
3256,2870,0
3256,3090,0
3259,2175,0
3261,1842,1
3261,2874,1
3262,1613,1
3270,1629,0
3270,2031,0
3272,2131,0
3277,2698,1
3280,467,0
3280,727,0
3280,2115,0
3280,2992,0
3280,3116,0
3282,3462,0
3284,3596,0
3288,1298,1
3288,2021,0
3291,1885,0
3296,74,0
3296,85,0
3296,99,0
3296,162,0
3296,222,0
3296,413,0
3296,607,0
3296,985,0
3296,1176,0
3296,1196,0
3296,1262,0
3296,1327,0
3296,1660,0
3296,2318,0
3296,3092,0
3299,1002,1
3305,1761,0
3311,486,0
3316,3438,0
3319,1631,0
3320,1437,0
3320,2364,0
3323,478,1
3324,211,0
3324,319,1
3325,638,1
3326,3639,1
3328,2708,0
3331,1052,1
3332,1118,1
3332,2794,0
3333,2961,1
3334,253,0
3335,1004,0
3341,491,1
3342,878,0
3343,253,0
3344,158,1
3345,1807,0
3346,1425,0
3347,2742,1
3350,1414,1
3351,621,1
3356,37,1
3356,71,0
3356,2937,0
3362,675,0
3365,516,0
3365,1966,0
3366,371,1
3367,394,0
3367,713,0
3367,884,0
3367,910,0
3367,959,0
3367,1040,0
3367,1532,0
3367,2346,0
3367,2442,0
3367,2544,0
3367,2775,0
3367,3502,0
3370,2312,1
3372,587,1
3372,1371,0
3373,1311,1
3373,3386,0
3374,375,0
3374,481,1
3375,251,0
3376,679,1
3377,1053,0
3377,2176,0
3381,765,1
3382,1106,1
3382,1815,0
3383,542,0
3385,1392,0
3385,1467,0
3385,1583,0
3385,1596,0
3385,1954,0
3385,2088,0
3385,2648,0
3385,3023,0
3385,3158,0
3385,3178,0
3385,3255,0
3385,3261,0
3385,3275,0
3385,3523,0
3386,1186,0
3386,1466,0
3386,1899,0
3386,2445,0
3386,2878,0
3387,503,1
3387,911,0
3387,1029,0
3387,1218,0
3387,2011,0
3387,2106,0
3387,3134,0
3389,12,1
3391,14,0
3391,114,0
3391,146,0
3391,150,0
3391,174,0
3391,194,1
3391,228,0
3391,234,0
3391,265,0
3391,292,0
3391,326,0
3391,447,0
3391,488,0
3391,571,0
3391,628,0
3391,710,0
3391,903,0
3391,958,0
3391,1078,0
3391,1079,0
3391,1123,0
3391,1144,0
3391,1500,0
3391,1526,0
3391,1552,0
3391,1554,0
3391,1638,0
3391,1712,0
3391,1791,0
3391,1827,0
3391,1884,0
3391,1921,0
3391,1960,0
3391,2161,0
3391,2217,0
3391,2276,0
3391,2302,0
3391,2317,0
3391,2336,0
3391,2529,0
3391,2542,0
3391,2662,0
3391,2715,0
3391,2752,0
3391,2831,0
3391,2969,0
3391,3297,0
3391,3403,0
3391,3449,0
3391,3476,0
3391,3515,0
3391,3575,0
3391,3611,0
3392,1790,1
3393,410,0
3394,480,1
3395,2901,1
3397,532,0
3399,373,1
3400,599,1
3403,130,1
3405,246,0
3410,243,1
3410,843,1
3415,1322,1
3415,2862,0
3418,1083,1
3418,3459,0
3419,9,1
3419,26,0
3419,107,0
3419,151,0
3419,220,0
3419,250,0
3419,289,0
3419,334,0
3419,446,0
3419,469,0
3419,537,0
3419,649,0
3419,755,0
3419,930,0
3419,938,0
3419,969,0
3419,1045,0
3419,1051,0
3419,1470,0
3419,1592,0
3419,1772,0
3419,2889,0
3419,3135,0
3419,3325,0
3421,1383,1
3422,1056,0
3424,517,0
3424,764,1
3425,1360,1
3426,506,0
3429,1094,1
3429,1840,1
3431,508,1
3432,416,1
3433,1178,0
3437,1136,1
3440,395,1
3441,1162,0
3443,820,0
3446,119,0
3446,498,0
3446,658,0
3446,797,0
3446,801,0
3446,917,0
3447,233,0
3449,127,1
3451,205,1
3453,1579,1
3455,635,1
3456,2281,1
3457,1149,1
3459,449,1
3460,97,0
3460,749,0
3460,1926,0
3460,3407,0
3461,342,0
3464,348,0
3464,981,0
3464,1071,0
3464,3305,0
3464,3554,0
3466,341,0
3467,585,1
3470,164,0
3473,745,0
3474,1575,0
3475,1187,0
3475,1548,0
3475,2561,0
3475,2870,0
3475,3090,0
3477,1065,0
3478,1122,1
3479,2791,1
3481,997,1
3482,200,1
3483,283,1
3488,138,1
3491,2579,0
3492,1444,0
3492,1522,0
3492,2009,0
3492,2999,0
3492,3687,0
3495,501,0
3497,125,1
3498,112,0
3498,279,0
3498,293,0
3498,523,0
3498,563,0
3498,799,0
3498,1183,0
3498,1237,0
3501,396,1
3502,1775,1
3504,103,0
3504,149,0
3504,227,0
3504,578,0
3504,716,0
3504,773,0
3504,875,0
3504,996,0
3504,1110,0
3504,1894,0
3504,2049,0
3504,2303,0
3504,2840,0
3505,35,0
3505,104,0
3505,381,0
3505,440,0
3505,739,0
3505,746,0
3505,968,0
3505,1172,0
3507,190,0
3507,290,0
3507,434,0
3507,539,0
3507,644,0
3507,1147,0
3511,1392,0
3511,1467,0
3511,1583,0
3511,1596,0
3511,1954,0
3511,2088,0
3511,2648,0
3511,3023,0
3511,3158,0
3511,3178,0
3511,3255,0
3511,3261,0
3511,3275,0
3511,3523,0
3513,908,0
3514,41,1
3516,2119,0
3520,982,1
3521,1212,1
3522,1390,0
3527,335,0
3527,2530,0
3529,909,0
3530,625,0
3533,677,0
3534,462,0
3534,475,0
3534,530,0
3534,531,0
3534,672,0
3534,779,0
3534,868,0
3534,1037,0
3534,1049,0
3534,1059,0
3534,1097,0
3534,1294,0
3534,3050,0
3534,3334,0
3534,3484,0
3535,2086,0
3536,683,0
3538,155,0
3539,825,1
3540,616,1
3548,2545,1
3549,236,1
3552,271,1
3552,3232,0
3553,70,0
3553,80,0
3553,84,0
3556,788,1
3559,1501,1
3560,453,0
3566,3501,1
3567,298,1
3568,583,1
3569,251,0
3570,468,1
3570,705,0
3570,2341,0
3570,3273,1
3570,3617,0
3571,470,0
3571,742,1
3571,1009,0
3571,1860,0
3573,995,0
3574,871,1
3575,1302,0
3578,3475,1
3579,2261,0
3579,2502,0
3583,686,1
3584,1124,1
3585,3040,0
3586,179,0
3586,622,1
3588,470,0
3588,742,0
3588,1009,0
3588,1860,0
3591,3060,0
3592,393,0
3592,1543,0
3592,2393,0
3593,21,0
3593,492,0
3593,550,0
3593,693,0
3593,1095,0
3595,94,1
3596,562,1
3599,761,0
3600,513,1
3601,768,0
3601,1710,0
3601,3132,0
3605,46,0
3606,169,1
3609,653,1
3611,395,1
3612,1930,1
3613,1496,0
3615,14,0
3615,114,0
3615,146,0
3615,150,0
3615,174,0
3615,194,0
3615,228,0
3615,234,0
3615,265,0
3615,292,0
3615,326,0
3615,447,0
3615,488,0
3615,571,0
3615,628,0
3615,710,0
3615,903,0
3615,958,0
3615,1078,0
3615,1079,0
3615,1123,0
3615,1144,0
3615,1500,0
3615,1526,0
3615,1552,0
3615,1554,0
3615,1638,0
3615,1712,0
3615,1791,0
3615,1827,0
3615,1884,0
3615,1921,0
3615,1960,0
3615,2161,0
3615,2217,0
3615,2276,0
3615,2302,0
3615,2317,0
3615,2336,0
3615,2529,0
3615,2542,0
3615,2662,0
3615,2715,0
3615,2752,0
3615,2831,0
3615,2969,0
3615,3297,0
3615,3403,0
3615,3449,0
3615,3476,0
3615,3515,0
3615,3575,0
3615,3611,0
3621,518,0
3622,3626,0
3623,803,0
3624,1364,0
3624,2248,0
3625,1126,1
3626,767,0
3627,796,1
3628,1061,1
3628,2925,0
3634,2619,1
3635,2832,1
3637,291,0
3639,2829,1
3640,301,1
3644,1447,0
3644,1544,0
3646,624,1
3647,535,1
3650,891,1
3651,35,0
3651,104,0
3651,381,0
3651,440,0
3651,739,0
3651,746,1
3651,968,0
3651,1172,0
3653,832,0
3654,452,1
3655,1004,0
3658,846,0
3658,999,0
3658,1694,0
3658,2989,0
3659,52,1
3662,573,1
3663,538,1
3664,275,1
3665,346,1
3666,702,1
3668,608,0
3670,145,0
3672,704,1
3673,1229,0
3676,9,0
3676,26,0
3676,107,0
3676,151,0
3676,220,0
3676,250,0
3676,289,0
3676,334,0
3676,446,0
3676,469,0
3676,537,0
3676,649,0
3676,755,0
3676,930,0
3676,938,0
3676,969,0
3676,1045,0
3676,1051,0
3676,1470,0
3676,1592,0
3676,1772,0
3676,2889,0
3676,3135,0
3676,3325,0
3677,230,1
3678,30,0
3678,374,0
3678,659,0
3678,933,1
3681,204,1
3684,485,0
3685,2857,1
3686,1169,1
3687,2238,0
3688,9,0
3688,26,0
3688,107,0
3688,151,0
3688,220,0
3688,250,0
3688,289,0
3688,334,0
3688,446,0
3688,469,0
3688,537,0
3688,649,0
3688,755,0
3688,930,0
3688,938,0
3688,969,0
3688,1045,0
3688,1051,0
3688,1470,0
3688,1592,0
3688,1772,0
3688,2889,0
3688,3135,0
3688,3325,0
3690,580,0
3691,632,1
3692,75,1
3693,963,1
3694,569,1
3696,468,0
3696,705,0
3696,2341,0
3696,3273,0
3696,3617,0
3697,2509,0
3698,684,1
3699,9,0
3699,26,0
3699,107,0
3699,151,0
3699,220,0
3699,250,0
3699,289,0
3699,334,0
3699,446,0
3699,469,0
3699,537,0
3699,649,0
3699,755,0
3699,930,0
3699,938,0
3699,969,0
3699,1045,0
3699,1051,0
3699,1470,0
3699,1592,0
3699,1772,0
3699,2889,0
3699,3135,0
3699,3325,0
3700,460,1
3702,1753,1
3702,3052,0
3704,152,0
3704,323,0
3705,575,0
3705,3415,0
3709,2018,1
3714,184,1
3716,1317,0
3716,1642,0
3716,2074,0
3716,2271,0
3716,2487,0
3716,3128,0
3716,3408,0
3716,3696,0
3718,14,0
3718,114,0
3718,146,0
3718,150,0
3718,174,0
3718,194,0
3718,228,0
3718,234,0
3718,265,0
3718,292,0
3718,326,0
3718,447,0
3718,488,0
3718,571,0
3718,628,0
3718,710,0
3718,903,0
3718,958,0
3718,1078,0
3718,1079,0
3718,1123,0
3718,1144,0
3718,1500,0
3718,1526,0
3718,1552,0
3718,1554,0
3718,1638,0
3718,1712,0
3718,1791,0
3718,1827,0
3718,1884,0
3718,1921,0
3718,1960,0
3718,2161,0
3718,2217,0
3718,2276,0
3718,2302,0
3718,2317,0
3718,2336,0
3718,2529,0
3718,2542,0
3718,2662,0
3718,2715,0
3718,2752,0
3718,2831,0
3718,2969,0
3718,3297,0
3718,3403,0
3718,3449,0
3718,3476,0
3718,3515,0
3718,3575,0
3718,3611,0
3720,3075,0
3722,998,1
3723,253,0
3729,214,1
3730,1940,1
3730,3264,1
3732,3658,1
3736,221,0
3738,14,0
3738,114,0
3738,146,0
3738,150,0
3738,174,0
3738,194,0
3738,228,0
3738,234,0
3738,265,0
3738,292,0
3738,326,0
3738,447,0
3738,488,0
3738,571,0
3738,628,0
3738,710,0
3738,903,0
3738,958,0
3738,1078,0
3738,1079,0
3738,1123,0
3738,1144,0
3738,1500,0
3738,1526,0
3738,1552,0
3738,1554,0
3738,1638,0
3738,1712,0
3738,1791,0
3738,1827,0
3738,1884,0
3738,1921,0
3738,1960,0
3738,2161,0
3738,2217,0
3738,2276,0
3738,2302,0
3738,2317,0
3738,2336,0
3738,2529,0
3738,2542,0
3738,2662,0
3738,2715,0
3738,2752,0
3738,2831,0
3738,2969,0
3738,3297,0
3738,3403,0
3738,3449,0
3738,3476,0
3738,3515,0
3738,3575,0
3738,3611,0
3739,568,0
3742,203,1
3743,34,1
3746,186,1
3747,74,0
3747,85,0
3747,99,0
3747,162,0
